Time (s),CPU %,Memory MB,GPU %
1,16.7,5419,0.0
2,19.7,7229,0.0
3,20.0,7664,0.0
4,20.3,8092,0.0
5,20.8,8173,1.0
6,21.3,8725,1.0
7,20.4,8631,0.0
8,21.0,9081,0.0
9,20.4,10132,2.0
10,22.4,10183,11.0
11,22.3,10385,0.0
12,22.5,10469,0.0
13,21.9,10628,0.0
14,21.9,10330,0.0
15,22.4,10344,1.0
16,22.4,10204,8.0
17,22.1,10352,0.0
18,22.1,10514,10.0
19,22.7,10323,0.0
20,22.0,10317,11.0
21,22.2,10210,11.0
22,22.1,10322,0.0
23,21.9,10285,1.0
24,22.0,10303,0.0
25,22.2,10429,0.0
26,23.1,10625,5.0
27,22.4,10284,0.0
28,22.1,10340,6.0
29,22.0,10339,7.0
30,22.1,10509,0.0
31,22.5,10498,10.0
32,22.5,10472,0.0
33,22.5,10340,9.0
34,22.0,10234,0.0
35,21.8,10593,0.0
36,22.5,10446,0.0
37,22.4,10234,5.0
38,22.0,10580,0.0
39,22.0,10255,0.0
40,22.6,10251,5.0
41,22.4,10549,0.0
42,22.5,10631,0.0
43,21.2,10300,0.0
44,19.0,10358,0.0
45,19.0,10465,0.0
46,19.2,10666,0.0
47,19.9,10562,0.0
48,19.0,10270,0.0
49,19.0,10484,8.0
50,19.0,10377,1.0
51,19.6,10592,0.0
52,19.3,10689,11.0
53,18.7,10273,0.0
54,19.4,10334,8.0
55,18.9,10336,0.0
56,19.2,10492,8.0
57,19.3,10365,0.0
58,19.1,10444,10.0
59,18.9,10251,0.0
60,19.0,10613,0.0
61,19.6,10377,11.0
62,19.3,10494,0.0
63,19.0,10675,5.0
64,19.1,10541,0.0
65,19.0,10356,0.0
66,19.2,10543,0.0
67,19.1,10632,1.0
68,19.5,10461,0.0
69,18.9,10358,5.0
70,18.7,10674,11.0
71,19.4,10324,0.0
72,19.5,10471,10.0
73,19.1,10339,0.0
74,19.0,10473,0.0
75,19.2,10698,7.0
76,19.2,10415,0.0
77,19.4,10502,0.0
78,19.0,10396,10.0
79,18.9,10645,0.0
80,18.9,10352,2.0
81,19.0,10289,0.0
82,19.8,10610,0.0
83,18.9,10430,9.0
84,19.1,10614,0.0
85,18.8,10323,0.0
86,19.3,10289,0.0
87,19.3,10650,0.0
88,18.8,10338,5.0
89,19.5,10289,0.0
90,18.9,10660,0.0
91,19.3,10465,2.0
92,19.4,10320,0.0
93,19.0,10362,10.0
94,19.2,10451,0.0
95,18.9,10288,0.0
96,19.8,10289,9.0
97,19.3,10566,0.0
98,18.7,10573,0.0
99,18.8,10329,0.0
100,18.9,10717,0.0
101,19.1,10715,3.0
102,19.4,10327,0.0
103,19.5,10396,0.0
104,18.9,10328,0.0
105,18.8,10610,0.0
106,19.3,10547,7.0
107,19.4,10307,0.0
108,19.0,10388,0.0
109,18.9,10289,0.0
110,19.4,10396,0.0
111,19.2,10315,0.0
112,19.4,10728,3.0
113,19.0,10327,6.0
114,19.2,10714,0.0
115,18.8,10540,3.0
116,19.3,10289,0.0
117,19.6,10702,2.0
118,19.2,10396,0.0
119,18.9,10717,0.0
120,19.0,10717,7.0
121,19.3,10531,0.0
122,19.2,10374,1.0
123,19.0,10418,0.0
124,19.4,10596,1.0
125,19.0,10369,0.0
126,19.2,10660,0.0
127,19.3,10379,3.0
128,19.0,10316,0.0
129,19.0,10289,0.0
130,19.0,10303,0.0
131,19.7,10289,4.0
132,19.4,10289,5.0
133,19.4,10610,5.0
134,21.8,10503,0.0
135,22.3,10396,6.0
136,22.5,10289,5.0
137,22.6,10579,0.0
138,22.6,10707,2.0
139,22.2,10551,0.0
140,22.2,10429,0.0
141,22.2,10289,0.0
142,22.7,10503,2.0
143,22.2,10396,7.0
144,22.0,10530,0.0
145,22.1,10289,0.0
146,22.3,10289,0.0
147,22.5,10735,0.0
148,22.3,10663,9.0
149,22.2,10562,0.0
150,22.0,10503,3.0
151,21.8,10289,10.0
152,22.4,10622,0.0
153,22.9,10395,8.0
154,22.0,10322,0.0
155,22.1,10396,0.0
156,21.9,10289,3.0
157,22.5,10580,0.0
158,22.5,10470,10.0
159,22.3,10346,0.0
160,22.5,10501,10.0
161,21.8,10355,0.0
162,22.6,10396,1.0
163,22.5,10289,0.0
164,21.8,10620,0.0
165,22.1,10396,0.0
166,22.1,10701,0.0
167,22.9,10289,0.0
168,22.4,10289,0.0
169,22.1,10610,0.0
170,22.1,10712,10.0
171,22.0,10459,0.0
172,22.3,10424,2.0
173,22.5,10461,0.0
174,22.8,10535,2.0
175,22.0,10350,0.0
176,22.0,10712,2.0
177,22.3,10485,8.0
178,22.6,10581,0.0
179,22.1,10522,5.0
180,22.5,10319,0.0
181,22.3,10503,0.0
182,22.1,10396,0.0
183,22.5,10627,0.0
184,22.2,10556,8.0
185,22.1,10289,0.0
186,21.9,10606,0.0
187,22.2,10393,4.0
188,23.0,10563,0.0
189,22.0,10396,5.0
190,22.2,10461,0.0
191,21.8,10334,11.0
192,22.4,10375,0.0
193,22.4,10554,10.0
194,22.2,10658,0.0
195,22.4,10437,6.0
196,21.9,10393,0.0
197,22.8,10541,0.0
198,22.3,10318,8.0
199,22.2,10304,0.0
200,22.1,10706,0.0
201,22.1,10642,0.0
202,22.9,10289,0.0
203,22.6,10503,0.0
204,22.2,10396,8.0
205,22.2,10591,2.0
206,21.8,10396,13.0
207,22.4,10693,0.0
208,22.5,10717,11.0
209,22.2,10361,0.0
210,22.1,10540,8.0
211,21.9,10292,0.0
212,22.2,10712,0.0
213,22.4,10483,5.0
214,21.6,10399,0.0
215,22.1,10527,9.0
